cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CDOpenALSupport.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/CocosDenshion/CDOpenALSupport.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CocosDenshion.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/CocosDenshion/CocosDenshion.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/SimpleAudioEngine.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/CocosDenshion/SimpleAudioEngine.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CDXMacOSXSupport.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/CocosDenshionExtras/CDXMacOSXSupport.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/worldeditor.build/Debug/cocos2d.build/Objects-normal/x86_64/CDXPropertyModifierAction.o /Users/garrydanger/projects/lander/src/mac/worldeditor/../../../libs/CocosDenshion/CocosDenshionExtras/CDXPropertyModifierAction.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/garrydanger/projects/lander/src/mac/worldeditor/build/Debug/libcocos2d.a normal x86_64

N/Developer/SDKs/MacOSX10.6.sdk
c000000004CAA740B00000000000000EE
t1286239243
s238

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AppKit.framework/Headers/NSSound.h
c000000004C23BD2A000000000000128E
t1277410602
s4750

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/ApplicationServices
c000000004CAA7404000000000001A384
t1286239236
s107396

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/ApplicationServices.framework/Headers/ApplicationServices.h
c000000004A12050C0000000000000475
t1242694924
s1141

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/AudioToolbox.h
c000000004C23AF860000000000000A22
t1277407110
s2594

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/AudioToolbox.framework/Headers/ExtendedAudioFile.h
c000000004C23AF860000000000004E19
t1277407110
s19993

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h
c0000000040C4AA6800000000000001E5
t1086630504
s485

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CFURL.h
c000000004C239DAA000000000000A75E
t1277402538
s42846

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004C23AA0400000000000013E6
t1277405700
s5094

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/OpenAL.framework/Headers/al.h
c000000004C23B11200000000000064F9
t1277407506
s25849

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/OpenAL.framework/Headers/alc.h
c000000004C23B1120000000000001F41
t1277407506
s8001

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/OpenGL.framework/Headers/gl.h
c000000004BD2501F0000000000025B59
t1272074271
s154457

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/OpenGL.framework/Headers/glu.h
c000000004BD2501F0000000000003F84
t1272074271
s16260

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/OpenGL.framework/OpenGL
c000000004CAA7405000000000000DB14
t1286239237
s56084

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/CVDisplayLink.h
c000000004C23B7E70000000000000025
t1277409255
s37

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004C23B7E500000000000000BF
t1277409253
s191

N/Developer/SDKs/MacOSX10.6.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004CAA740500000000000A3C74
t1286239237
s670836

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/Availability.h
c000000004A11A9B300000000000019DB
t1242671539
s6619

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/TargetConditionals.h
c000000004A11A9B300000000000031E9
t1242671539
s12777

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/assert.h
c000000004BBD2CE90000000000000DCB
t1270689001
s3531

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/float.h
c000000004BBD2CE90000000000001F2C
t1270689001
s7980

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/inttypes.h
c000000004BBD2CE900000000000027D1
t1270689001
s10193

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/limits.h
c000000004BBD2CE9000000000000145A
t1270689001
s5210

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/math.h
c000000004A5C14A000000000000004F1
t1247548576
s1265

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/objc/objc.h
c000000004C239B2C0000000000000A2F
t1277401900
s2607

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/stdarg.h
c000000004BBD2CE900000000000000EA
t1270689001
s234

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/stddef.h
c000000004BBD2CE90000000000001404
t1270689001
s5124

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/stdint.h
c000000004A11EB3D000000000000190C
t1242688317
s6412

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/stdio.h
c000000004BBD2CE90000000000004174
t1270689001
s16756

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/stdlib.h
c000000004BBD2CE90000000000002DF5
t1270689001
s11765

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/string.h
c000000004BBD2CE90000000000001731
t1270689001
s5937

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/sys/time.h
c000000004C2399480000000000001E17
t1277401416
s7703

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/time.h
c000000004BBD2CE9000000000000178E
t1270689001
s6030

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/unistd.h
c000000004BBD2CE9000000000000563E
t1270689001
s22078

N/Developer/SDKs/MacOSX10.6.sdk/usr/include/zlib.h
c000000004BBD306500000000000102A5
t1270689893
s66213

N/Users/garrydanger/projects/lander/libs/Chipmunk/Demo/ChipmunkDemo.h
c000000004D106C30000000000000068A
t1292921904
s1674

N/Users/garrydanger/projects/lander/libs/Chipmunk/Demo/cocos2dChipmunkDemo.h
c000000004D106C300000000000000780
t1292921904
s1920
i"cocos2d.h"

N/Users/garrydanger/projects/lander/libs/Chipmunk/Demo/drawSpace.h
c000000004D106C300000000000000546
t1292921904
s1350

N/Users/garrydanger/projects/lander/libs/Chipmunk/include/chipmunk/chipmunk.h
c000000004D81DAC90000000000001293
t1300355785
s4755
i"chipmunk_types.h"
i"cpVect.h"
i"cpBB.h"
i"cpArray.h"
i"cpHashSet.h"
i"cpSpaceHash.h"
i"cpBody.h"
i"cpShape.h"
i"cpPolyShape.h"
i"cpArbiter.h"
i"cpCollision.h"
i"constraints/cpConstraint.h"
i"cpSpace.h"

N/Users/garrydanger/projects/lander/libs/Chipmunk/include/chipmunk/chipmunk_types.h
c000000004D81DAC90000000000000AF4
t1300355785
s2804
i"TargetConditionals.h"
i<CoreGraphics/CGGeometry.h>
i<ApplicationServices/ApplicationServices.h>

N/Users/garrydanger/projects/lander/libs/Chipmunk/include/chipmunk/constraints/cpConstraint.h
c000000004D81DAC90000000000000DBB
t1300355785
s3515
i"cpPinJoint.h"
i"cpSlideJoint.h"
i"cpPivotJoint.h"
i"cpGrooveJoint.h"
i"cpDampedSpring.h"
i"cpDampedRotarySpring.h"
i"cpRotaryLimitJoint.h"
i"cpRatchetJoint.h"
i"cpGearJoint.h"
i"cpSimpleMotor.h"

N/Users/garrydanger/projects/lander/libs/Chipmunk/include/chipmunk/constraints/cpDampedRotarySpring.h
c000000004D81DAC900000000000008AE
t1300355785
s2222

N/Users/garrydanger/projects/lander/libs/Chipmunk/include/chipmunk/constraints/cpDampedSpring.h
c000000004D81DAC90000000000000956
t1300355785
s2390

N/Users/garrydanger/projects/lander/libs/Chipmunk/include/chipmunk/constraints/cpGearJoint.h
c000000004D81DAC900000000000006DB
t1300355785
s1755

N/Users/garrydanger/projects/lander/libs/Chipmunk/include/chipmunk/constraints/cpGrooveJoint.h
c000000004D81DAC900000000000007E2
t1300355785
s2018

N/Users/garrydanger/projects/lander/libs/Chipmunk/include/chipmunk/constraints/cpPinJoint.h
c000000004D81DAC900000000000006E9
t1300355785
s1769

N/Users/garrydanger/projects/lander/libs/Chipmunk/include/chipmunk/constraints/cpPivotJoint.h
c000000004D81DAC900000000000006F2
t1300355785
s1778

N/Users/garrydanger/projects/lander/libs/Chipmunk/include/chipmunk/constraints/cpRatchetJoint.h
c000000004D81DAC900000000000006FC
t1300355785
s1788

N/Users/garrydanger/projects/lander/libs/Chipmunk/include/chipmunk/constraints/cpRotaryLimitJoint.h
c000000004D81DAC900000000000006BF
t1300355785
s1727

N/Users/garrydanger/projects/lander/libs/Chipmunk/include/chipmunk/constraints/cpSimpleMotor.h
c000000004D81DAC90000000000000620
t1300355785
s1568

N/Users/garrydanger/projects/lander/libs/Chipmunk/include/chipmunk/constraints/cpSlideJoint.h
c000000004D81DAC90000000000000774
t1300355785
s1908

N/Users/garrydanger/projects/lander/libs/Chipmunk/include/chipmunk/cpArbiter.h
c000000004D81DAC900000000000018CC
t1300355785
s6348

N/Users/garrydanger/projects/lander/libs/Chipmunk/include/chipmunk/cpArray.h
c000000004D81DAC90000000000000760
t1300355785
s1888

N/Users/garrydanger/projects/lander/libs/Chipmunk/include/chipmunk/cpBB.h
c000000004D81DAC900000000000008D1
t1300355785
s2257

N/Users/garrydanger/projects/lander/libs/Chipmunk/include/chipmunk/cpBody.h
c000000004D81DAC90000000000001CD7
t1300355785
s7383

N/Users/garrydanger/projects/lander/libs/Chipmunk/include/chipmunk/cpCollision.h
c000000004D81DAC90000000000000592
t1300355785
s1426

N/Users/garrydanger/projects/lander/libs/Chipmunk/include/chipmunk/cpHashSet.h
c000000004D81DAC90000000000000DB9
t1300355785
s3513

N/Users/garrydanger/projects/lander/libs/Chipmunk/include/chipmunk/cpPolyShape.h
c000000004D81DAC90000000000000D90
t1300355785
s3472

N/Users/garrydanger/projects/lander/libs/Chipmunk/include/chipmunk/cpShape.h
c000000004D81DAC900000000000016F4
t1300355785
s5876

N/Users/garrydanger/projects/lander/libs/Chipmunk/include/chipmunk/cpSpace.h
c000000004D81DAC90000000000001F56
t1300355785
s8022

N/Users/garrydanger/projects/lander/libs/Chipmunk/include/chipmunk/cpSpaceHash.h
c000000004D81DAC9000000000000128A
t1300355785
s4746

N/Users/garrydanger/projects/lander/libs/Chipmunk/include/chipmunk/cpVect.h
c000000004D81DAC900000000000016B2
t1300355785
s5810

N/Users/garrydanger/projects/lander/libs/Chipmunk/src/prime.h
c000000004D81DAC900000000000006E8
t1300355785
s1768

N/Users/garrydanger/projects/lander/libs/CocosDenshion/CocosDenshion/CDAudioManager.h
c000000004D0AD10700000000000024D2
t1292554503
s9426
i"CocosDenshion.h"
i<AVFoundation/AVFoundation.h>
i"CDXMacOSXSupport.h"

N/Users/garrydanger/projects/lander/libs/CocosDenshion/CocosDenshion/CDConfig.h
c000000004D0AD1070000000000000A9A
t1292554503
s2714

N/Users/garrydanger/projects/lander/libs/CocosDenshion/CocosDenshion/CDOpenALSupport.h
c000000004D0AD1070000000000000CF9
t1292554503
s3321
i<OpenAL/al.h>
i<OpenAL/alc.h>
i<CoreFoundation/CFURL.h>

N/Users/garrydanger/projects/lander/libs/CocosDenshion/CocosDenshion/CocosDenshion.h
c000000004D0AD10700000000000037AC
t1292554503
s14252
i<OpenAL/al.h>
i<OpenAL/alc.h>
i<AudioToolbox/AudioToolbox.h>
i<Foundation/Foundation.h>
i"CDConfig.h"
i"CDOpenALSupport.h"

N/Users/garrydanger/projects/lander/libs/CocosDenshion/CocosDenshion/SimpleAudioEngine.h
c000000004D0AD1070000000000000EE0
t1292554503
s3808
i"CDAudioManager.h"

N/Users/garrydanger/projects/lander/libs/CocosDenshion/CocosDenshionExtras/CDXMacOSXSupport.h
c000000004D0AD10700000000000022E0
t1292554503
s8928
i<Availability.h>
i<Foundation/Foundation.h>
i<AppKit/NSSound.h>

N/Users/garrydanger/projects/lander/libs/CocosDenshion/CocosDenshionExtras/CDXPropertyModifierAction.h
c000000004D0AD107000000000000079D
t1292554503
s1949
i"cocos2d.h"
i"SimpleAudioEngine.h"

N/Users/garrydanger/projects/lander/libs/CocosDenshion/TestsAndDemos/DrumPad/DenshionDemo.h
c000000004D0AD1070000000000000718
t1292554503
s1816
i"cocos2d.h"
i"CDAudioManager.h"

N/Users/garrydanger/projects/lander/libs/CocosDenshion/TestsAndDemos/FadeToGrey/Classes/FadeToGreyAppDelegate.h
c000000004D0AD1070000000000000148
t1292554503
s328
i<UIKit/UIKit.h>

N/Users/garrydanger/projects/lander/libs/CocosDenshion/TestsAndDemos/FadeToGrey/Classes/HelloWorldScene.h
c000000004D0AD1070000000000000119
t1292554503
s281
i"cocos2d.h"
i"TheAudioCode.h"

N/Users/garrydanger/projects/lander/libs/CocosDenshion/TestsAndDemos/FadeToGrey/Classes/TheAudioCode.h
c000000004D0AD107000000000000026F
t1292554503
s623
i"SimpleAudioEngine.h"
i"CDXPropertyModifierAction.h"

N/Users/garrydanger/projects/lander/libs/CocosDenshion/TestsAndDemos/FancyRatMeteringDemo/Classes/AudioVisualization.h
c000000004D0AD1070000000000000424
t1292554503
s1060
i<Foundation/Foundation.h>
i"cocos2d.h"

N/Users/garrydanger/projects/lander/libs/CocosDenshion/TestsAndDemos/FancyRatMeteringDemo/Classes/DebugAudioVis.h
c000000004D0AD1070000000000000236
t1292554503
s566
i<Foundation/Foundation.h>
i"cocos2d.h"
i"AudioVisualization.h"

N/Users/garrydanger/projects/lander/libs/CocosDenshion/TestsAndDemos/FancyRatMeteringDemo/Classes/FancyRatMeteringDemoAppDelegate.h
c000000004D0AD1070000000000000165
t1292554503
s357
i<UIKit/UIKit.h>

N/Users/garrydanger/projects/lander/libs/CocosDenshion/TestsAndDemos/FancyRatMeteringDemo/Classes/HelloWorldScene.h
c000000004D0AD1070000000000000120
t1292554503
s288
i"cocos2d.h"
i"AudioVisualization.h"

N/Users/garrydanger/projects/lander/libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/ActionScene.h
c000000004D0AD1070000000000000475
t1292554503
s1141
i"cocos2d.h"

N/Users/garrydanger/projects/lander/libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/GameSoundManager.h
c000000004D0AD10700000000000001F2
t1292554503
s498
i"SimpleAudioEngine.h"

N/Users/garrydanger/projects/lander/libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/LoadingScene.h
c000000004D0AD10700000000000003FD
t1292554503
s1021
i"cocos2d.h"

N/Users/garrydanger/projects/lander/libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/MainMenuScene.h
c000000004D0AD1070000000000000207
t1292554503
s519
i"cocos2d.h"

N/Users/garrydanger/projects/lander/libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/StoryScene.h
c000000004D0AD107000000000000031A
t1292554503
s794
i"cocos2d.h"

N/Users/garrydanger/projects/lander/libs/CocosDenshion/TestsAndDemos/TomTheTurret/Classes/TomTheTurretAppDelegate.h
c000000004D0AD1070000000000000568
t1292554503
s1384
i<UIKit/UIKit.h>

N/Users/garrydanger/projects/lander/libs/CocosDenshion/TestsAndDemos/TomTheTurret/GameState.h
c000000004D0AD107000000000000032B
t1292554503
s811
i"cocos2d.h"

N/Users/garrydanger/projects/lander/libs/CocosDenshion/TestsAndDemos/TomTheTurret/Level.h
c000000004D0AD1070000000000000307
t1292554503
s775
i<Foundation/Foundation.h>

N/Users/garrydanger/projects/lander/libs/CocosDenshion/TestsAndDemos/TomTheTurret/Monster.h
c000000004D0AD1070000000000000365
t1292554503
s869
i"cocos2d.h"

N/Users/garrydanger/projects/lander/libs/cocos2d/CCAction.h
c000000004D81DAC9000000000000167A
t1300355785
s5754
i<sys/time.h>
i<Foundation/Foundation.h>
i"ccTypes.h"

N/Users/garrydanger/projects/lander/libs/cocos2d/CCActionCamera.h
c000000004D81DAC900000000000009BC
t1300355785
s2492
i"CCActionInterval.h"

N/Users/garrydanger/projects/lander/libs/cocos2d/CCActionEase.h
c000000004D81DAC90000000000001671
t1300355785
s5745
i"CCActionInterval.h"

N/Users/garrydanger/projects/lander/libs/cocos2d/CCActionGrid.h
c000000004D81DAC9000000000000148B
t1300355785
s5259
i"CCActionInterval.h"
i"CCActionInstant.h"
i"CCGrid.h"

N/Users/garrydanger/projects/lander/libs/cocos2d/CCActionGrid3D.h
c000000004D81DAC90000000000001A8A
t1300355785
s6794
i"CCActionGrid.h"

N/Users/garrydanger/projects/lander/libs/cocos2d/CCActionInstant.h
c000000004D81DAC900000000000013AA
t1300355785
s5034
i"CCAction.h"

N/Users/garrydanger/projects/lander/libs/cocos2d/CCActionInterval.h
c000000004D81DAC90000000000003265
t1300355785
s12901
i"CCNode.h"
i"CCAction.h"
i"CCProtocols.h"
i<sys/time.h>

N/Users/garrydanger/projects/lander/libs/cocos2d/CCActionManager.h
c000000004D81DAC90000000000001071
t1300355785
s4209
i"CCAction.h"
i"Support/ccCArray.h"
i"Support/uthash.h"

N/Users/garrydanger/projects/lander/libs/cocos2d/CCActionPageTurn3D.h
c000000004D81DAC90000000000000644
t1300355785
s1604
i"CCActionGrid3D.h"

N/Users/garrydanger/projects/lander/libs/cocos2d/CCActionProgressTimer.h
c000000004D81DAC9000000000000088D
t1300355785
s2189
i<Foundation/Foundation.h>
i"CCProgressTimer.h"
i"CCActionInterval.h"

N/Users/garrydanger/projects/lander/libs/cocos2d/CCActionTiledGrid.h
c000000004D81DAC90000000000001A15
t1300355785
s6677
i"CCActionGrid.h"

N/Users/garrydanger/projects/lander/libs/cocos2d/CCActionTween.h
c000000004D81DAC90000000000000931
t1300355785
s2353
i<Foundation/Foundation.h>
i"CCActionInterval.h"

N/Users/garrydanger/projects/lander/libs/cocos2d/CCAnimation.h
c000000004D81DAC9000000000000126D
t1300355785
s4717
i<Foundation/Foundation.h>

N/Users/garrydanger/projects/lander/libs/cocos2d/CCAnimationCache.h
c000000004D81DAC900000000000008DD
t1300355785
s2269
i<Foundation/Foundation.h>

N/Users/garrydanger/projects/lander/libs/cocos2d/CCAtlasNode.h
c000000004D81DAC90000000000000C06
t1300355785
s3078
i"CCTextureAtlas.h"
i"CCNode.h"
i"CCProtocols.h"

N/Users/garrydanger/projects/lander/libs/cocos2d/CCBlockSupport.h
c000000004D81DAC9000000000000066F
t1300355785
s1647
i<Foundation/Foundation.h>

N/Users/garrydanger/projects/lander/libs/cocos2d/CCCamera.h
c000000004D81DAC90000000000000C84
t1300355785
s3204
i"CCNode.h"

N/Users/garrydanger/projects/lander/libs/cocos2d/CCCompatibility.h
c000000004D81DAC90000000000003891
t1300355785
s14481
i<Foundation/Foundation.h>
i"cocos2d.h"

N/Users/garrydanger/projects/lander/libs/cocos2d/CCConfiguration.h
c000000004D81DAC90000000000000D36
t1300355785
s3382
i<Foundation/Foundation.h>
i"Platforms/CCGL.h"

N/Users/garrydanger/projects/lander/libs/cocos2d/CCDirector.h
c000000004D81DAC900000000000025C4
t1300355785
s9668
i"ccConfig.h"
i"ccTypes.h"
i"Platforms/CCGL.h"
i"CCProtocols.h"

N/Users/garrydanger/projects/lander/libs/cocos2d/CCDrawingPrimitives.h
c000000004D81DAC90000000000000C32
t1300355785
s3122
i<Availability.h>
i<Foundation/Foundation.h>
i<CoreGraphics/CGGeometry.h>

N/Users/garrydanger/projects/lander/libs/cocos2d/CCGrabber.h
c000000004D81DAC900000000000005E4
t1300355785
s1508
i"Platforms/CCGL.h"
i<Foundation/Foundation.h>

N/Users/garrydanger/projects/lander/libs/cocos2d/CCGrid.h
c000000004D81DAC90000000000000E5A
t1300355785
s3674
i<Foundation/Foundation.h>
i"CCNode.h"
i"CCCamera.h"
i"ccTypes.h"
